ID,Auditoria LDS.EvalProducto.CF.LeafNodeName,Auxiliar LDS.Cuenta.FechaAperturaAutomotrizVigentes,Auxiliar LDS.Cuenta.FechaAperturaComercialVigentes,Auxiliar LDS.Cuenta.FechaAperturaHipotecarioVigentes,Auxiliar LDS.Cuenta.FechaAperturaLineaCreditoVigentes,Auxiliar LDS.Cuenta.FechaAperturaPersonalesVigentes,Auxiliar LDS.Cuenta.FechaAperturaTCVigentesActiva,Auxiliar LDS.Default.VAR_FECHA2_DEFAULT,Auxiliar LDS.Default.VAR_FECHA_DEFAULT,Auxiliar LDS.Empleo.FechaContratacion,Auxiliar LDS.Empleo.FechaIngresoLaboral,Auxiliar LDS.Empleo.FechaReportoEmpleo,Auxiliar LDS.Empleo.FechaVerificacion,Auxiliar LDS.Resumen.FechaAperturaCuentaMasAntigua
302083188,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083269,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083305,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082114,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082197,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082241,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082268,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082214,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082338,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082357,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082327,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082435,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082424,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082493,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082462,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082737,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083422,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083448,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083473,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083494,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083488,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083532,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082015,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082067,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082189,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082217,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082240,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082120,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082245,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082264,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082285,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302085136,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302085403,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302085426,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302085480,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302085476,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302085513,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302085546,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302085556,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302085552,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302085563,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302085568,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302085623,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302085671,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302085699,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302085772,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302085768,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302085831,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302085850,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302085876,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302085885,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302085898,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081247,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081249,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081253,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081259,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081285,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081283,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081296,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082306,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082514,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082499,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082541,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082641,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082871,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082869,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082883,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082899,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302084238,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302084324,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302084279,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302084494,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302084535,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302084569,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302084661,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302085605,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302085661,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302085658,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302085635,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302085832,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083453,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083514,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083558,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083712,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083762,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302084033,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302084085,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302084116,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302084134,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302086367,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081905,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081909,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081923,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082609,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082595,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082788,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083289,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083302,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083525,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083631,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083645,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083706,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083766,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083829,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083886,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083923,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302084239,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302084328,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302084312,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302084336,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302084311,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302084419,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302084433,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302084441,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302084263,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302084600,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302084612,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302084748,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302084697,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302084827,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302084840,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302084925,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302084942,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302084962,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302085021,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302085251,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302085264,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302085291,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302085381,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302085584,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302085802,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302085811,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302085027,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302085956,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302085984,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302085954,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302086011,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302086151,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302086191,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302086257,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302086259,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082974,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082992,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083009,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083038,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083014,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083113,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083196,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083751,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083797,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083939,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083855,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083924,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083976,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302084003,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302084006,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302084046,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302084034,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302084067,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302084113,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302084169,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302084141,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302084223,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302084481,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302084572,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302084637,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302084666,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302084650,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302084875,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302085066,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302086292,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302086327,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302086338,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302086392,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302086432,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302086578,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302086585,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302086590,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302086718,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302086709,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302086725,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302086728,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302085044,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302085177,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302085960,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302085995,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302086060,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302086018,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081654,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081653,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081728,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081718,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081741,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082661,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082675,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082724,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082782,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082792,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082853,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082884,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082920,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082973,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083086,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083119,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083160,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083173,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083186,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083368,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083244,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083376,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083363,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083593,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083667,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083710,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302086681,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302086704,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302086703,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302086726,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302086721,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302086744,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302086743,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302086764,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302086777,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081862,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081925,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082097,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082119,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302086613,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081568,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082142,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082198,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082300,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082281,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083429,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083562,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083566,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083627,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083644,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083800,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083919,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083931,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083937,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302084019,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302084195,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082444,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082525,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082548,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302085414,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302084302,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302084299,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302086491,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302086344,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081364,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081374,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081427,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081424,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081514,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081467,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081508,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081555,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081626,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081800,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081811,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081401,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081416,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081439,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081459,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081535,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081583,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081582,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081639,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081700,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081750,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081773,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081726,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081774,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081843,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081941,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082055,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082141,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082397,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082402,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082401,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082466,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082616,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082635,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082656,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082681,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082750,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082817,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082867,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082961,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082969,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083004,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302086019,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
